"0",""
"0","t <- prince %>% "
"0","  unnest_tokens(word, lyrics) %>%"
"0","  anti_join(stop_words) %>%"
"0","  filter(!word %in% undesirable_words) %>%"
"0","  distinct() %>%"
"0","  filter(nchar(word) > 3)"
"2","Joining, by = ""word"""
"0","head(sample(t$word, 20), 20)"
"1"," [1]"
"1"," ""hell""       "
"1"," ""chest""      "
"1"," ""mine""       "
"1"," ""jams""       "
"1"," ""throw""      "
"1"," ""join""       "
"1","
"
"1"," [7]"
"1"," ""wait""       "
"1"," ""frankie""    "
"1"," ""hope""       "
"1"," ""girl""       "
"1"," ""learned""    "
"1"," ""line""       "
"1","
"
"1","[13]"
"1"," ""assimilated"""
"1"," ""fellas""     "
"1"," ""times""      "
"1"," ""brings""     "
"1"," ""brush""      "
"1"," ""people""     "
"1","
"
"1","[19]"
"1"," ""chance""     "
"1"," ""cookin""     "
"1","
"
