"0","undesirable_words <- c("
"0","  ""prince"","
"0","  ""chorus"","
"0","  ""repeat"","
"0","  ""lyrics"","
"0","  ""theres"","
"0","  ""bridge"","
"0","  ""fe0f"","
"0","  ""yeah"","
"0","  ""baby"","
"0","  ""alright"","
"0","  ""wanna"","
"0","  ""gonna"","
"0","  ""chorus"","
"0","  ""verse"","
"0","  ""whoa"","
"0","  ""gotta"","
"0","  ""make"","
"0","  ""miscellaneous"","
"0","  ""2"","
"0","  ""4"","
"0","  ""ooh"","
"0","  ""uurh"","
"0","  ""pheromone"","
"0","  ""poompoom"","
"0","  ""3121"","
"0","  ""matic"","
"0","  "" ai "","
"0","  "" ca "","
"0","  "" la "","
"0","  ""hey"","
"0","  "" na "","
"0","  "" da "","
"0","  "" uh "","
"0","  "" tin "","
"0","  ""  ll"","
"0","  ""transcription"","
"0","  ""repeats"""
"0",")"
"0",""
